redirects,not_indexed_by_google,certificate_age,email_submission,request_url_percentage,url_anchor_percentage,meta_percentage,script_percentage,link_percentage,use_iframe,has_suspicious_port,external_favicons,TTL,ip_address_count,check_sfh,count_domain_occurrences,page_rank_decimal,is_malicious
1,0,0,0,0,0.592178771,0,0.424242424,0.575757576,0,0,0,30,1,0,189,5.07,0
1,0,0,0,0,0,0,0.5,0.5,0,1,0,30,2,0.5,0,2.77,1
0,0,0,0,0,0,0,0.666666667,0.333333333,0,1,1,30,2,0,0,0,1
0,0,-88,0,0,0,0,0.35,0.65,0,0,0,30,1,0,221,5.14,0
1,0,0,0,0,0,0,0.333333333,0.666666667,0,1,2,5,1,0,80,5.47,0
0,0,-145,0,1,0,0,0,0,0,1,0,30,1,0,0,5.25,0
1,0,0,0,0,0,0,0.294117647,0.705882353,1,1,1,20,2,0,0,4.63,0
0,0,-316,0,0,0.416666667,0,0.622222222,0.377777778,1,1,1,30,3,0,15,5.36,0
0,0,-266,0,0,0,0,0.583333333,0.416666667,0,0,0,30,1,0.5,37,4.46,0
1,0,0,0,0,0,0,0.25,0.75,1,1,0,30,3,0,4,8.17,1
1,0,-284,0,0,0,0,0.615384615,0.384615385,1,1,1,30,5,0,7,4.94,0
0,0,-318,0,0,0.25,0,0.266666667,0.733333333,1,1,5,30,4,0.5,141,5.03,0
0,0,-32,0,0,0.976744186,0,0.361111111,0.638888889,0,1,0,30,2,0,127,4.91,0
0,0,0,0,0,0,0,0.689922481,0.310077519,1,1,0,30,1,0,390,5.1,0
1,0,0,0,0,0,0,0.681818182,0.318181818,1,1,1,30,2,0,0,3.4,0
0,0,0,0,0,0.068181818,0,0.307692308,0.692307692,0,0,0,30,1,0,134,2.89,0
1,0,-83,1,0,0,0,0.8,0.2,0,1,0,30,1,0.5,155,4.78,0
0,0,-390,0,0,0,0,0.434782609,0.565217391,1,1,1,30,1,0,138,5.23,0
1,0,-60,0,0,0,0,0.333333333,0.666666667,1,1,0,30,2,1,224,4.3,0
0,0,-163,0,0,0.066666667,0,0.666666667,0.333333333,0,1,0,29,3,0,29,3.99,0
3,0,0,0,0,0,0,0.472222222,0.527777778,0,1,5,30,2,0,7,3.21,1
1,0,-47,0,0,0,0,0.625,0.375,0,1,0,30,1,0.5,339,4.5,0
0,0,-343,0,0,0,0,0.5,0.5,0,0,1,30,1,0,1,5.05,0
0,0,-66,0,0,0,0,0.411764706,0.588235294,0,1,0,30,1,0,13,3.63,0
0,0,-85,0,0,0,0,0.333333333,0.666666667,0,1,1,30,1,0.5,77,5.28,0
0,0,-176,0,0,0.16091954,0,0.428571429,0.571428571,1,0,1,30,1,0,10,5.33,0
2,0,0,0,0,0.232142857,0,0.6,0.4,1,0,0,29,1,0.5,10,4.61,0
0,0,0,0,0,0,0,0.75,0.25,0,1,0,29,1,0,36,5.07,0
0,0,0,0,0,0.058823529,0,0.5,0.5,0,0,0,30,1,0,6,5.04,0
0,0,0,0,0,0.916666667,0,0.75,0.25,0,1,1,30,1,0,12,0,1
3,0,-294,0,0,0.827586207,0,0.782608696,0.217391304,1,1,1,28,3,0,7,5.12,0
1,0,0,0,0,0,0,0.764705882,0.235294118,0,0,0,30,1,0,8,4.21,0
1,0,-40,0,0,0,0,0.357142857,0.642857143,1,1,0,30,1,0.5,13,5.72,0
0,0,-51,0,0,0,0,1,0,0,1,0,30,1,0,0,4.88,0
2,0,0,0,0,0,0,0.240506329,0.759493671,1,1,1,30,1,0.5,0,4.35,1
0,0,-58,0,0,0.213675214,0,0.4,0.6,1,1,3,30,1,0,219,5.01,0
0,0,-71,0,0,0.370967742,0,0.25,0.75,0,0,0,30,1,0.5,60,5.57,0
0,0,-62,0,0,0.263565891,0,0.263157895,0.736842105,0,1,2,30,2,0,71,5.33,0
0,0,-116,0,1,0,0,1,0,1,1,0,30,4,0,0,4.04,0
0,0,0,0,1,0,0,0,0,0,0,0,29,1,0,0,4.8,0
3,0,0,0,0,0,0,0.333333333,0.666666667,1,1,1,30,2,0,0,3.25,0
1,0,-286,0,0,0.243589744,0,0.263157895,0.736842105,1,1,3,29,2,0,0,5.25,0
0,0,-50,0,0,0,0,0.255319149,0.744680851,1,0,5,29,1,0,369,3.98,0
3,0,0,0,0,0,0,0.5,0.5,1,1,2,29,2,0,3,6.6,0
0,0,-283,0,0,0,0,0.454545455,0.545454545,1,1,0,28,3,0,129,4.88,0
3,0,-198,0,1,0,0,0,1,0,1,0,30,1,0,0,5.19,0
1,0,-34,0,0,0,0.066666667,0.333333333,0.6,0,1,4,19,2,0,3,5.19,0
0,0,-90,0,0,0,0,0.4375,0.5625,0,1,1,30,2,0,5,5,0
0,0,-200,0,0,0,0,0.608695652,0.391304348,0,1,1,30,4,0.5,16,6.31,0
0,0,-307,0,0,0.159663866,0,0.479166667,0.520833333,0,1,0,30,1,0,499,5.07,0
0,0,0,0,0,0,0,0,0,0,1,0,30,1,0,3,0,1
1,0,0,0,0,0,0,0.5,0.5,0,1,0,30,2,0.5,0,0,1
0,0,0,0,0,0.083333333,0,0.32,0.68,0,0,0,30,1,0,44,5,0
0,0,-65,0,0,0.142857143,0,0.333333333,0.666666667,0,0,0,30,1,0,15,5.09,0
0,0,-105,0,1,0,0,0.739726027,0.260273973,0,1,4,30,2,0,3,4.24,0
0,0,0,0,1,0,0,0,0,0,1,0,30,1,0,0,3.12,0
0,0,-11,0,0,0,0,0.461538462,0.538461538,1,1,1,30,1,0.5,2,4.7,0
0,0,-36,0,0,0,0,0.208333333,0.791666667,1,0,0,30,1,0,162,5.23,0
1,0,0,0,1,0,0,0,0,0,1,0,30,4,0,0,4.94,0
0,0,-297,0,0,0.846153846,0,0,0,0,1,0,30,3,0,8,5.25,0
1,0,0,0,0,0,0,0.526315789,0.473684211,0,0,2,27,1,0.5,7,5.24,0
0,0,-309,0,0,0,0,0.533333333,0.466666667,1,1,2,4,3,0.5,3,5.59,0
2,0,0,0,1,0,0,0.333333333,0.666666667,0,1,2,8,3,0,2,4.63,0
3,0,-74,0,0,0.084269663,0,0.4375,0.5625,1,1,0,28,2,0,806,5.34,0
2,0,0,0,1,0,0,0.428571429,0.571428571,0,1,0,30,2,0.5,0,4.14,0
2,0,-287,0,0,0,0,0.25,0.75,0,1,3,26,1,0.5,0,0,1
0,0,-38,0,0,0.018181818,0,0.5,0.5,0,0,0,30,1,0,1,5.02,0
1,0,0,0,1,0,0,0,0,0,0,0,5,1,0,0,0,1
3,0,0,0,0,0,0,0.68115942,0.31884058,0,1,3,30,1,0.5,593,4.23,1
0,0,0,0,0,0.93902439,0,0.7,0.3,0,1,0,30,10,0,15,4.04,0
1,0,-306,0,0,0,0,0.470588235,0.529411765,1,0,4,28,1,1,0,3.57,0
1,0,-343,0,0,0,0,0.366666667,0.633333333,1,0,0,29,1,0,126,5.15,0
1,0,0,0,0,0,0,0.183333333,0.816666667,0,1,6,30,2,0,0,5.37,0
0,0,0,0,1,0,0,0.333333333,0.666666667,0,1,1,30,1,0,0,0,1
1,0,-66,0,0,0,0,0.277777778,0.722222222,1,1,0,30,1,0,117,4.07,0
0,0,-38,0,0,0,0,0.557377049,0.442622951,0,0,5,30,1,0.5,5,5.64,0
1,0,-242,0,0,0,0,0.5,0.5,1,1,1,30,1,0,20,5.11,0
0,0,-337,1,0,0,0,0.25,0.75,1,1,1,20,2,0.5,8,5.24,0
1,0,-333,0,0,0.5,0,0.6,0.4,0,1,1,19,2,0,1,3.52,0
1,0,0,0,0,0,0,0.5,0.5,1,0,0,29,1,0,2,5.29,0
1,0,-48,0,0,0,0,0.066666667,0.933333333,0,1,2,28,2,0,3,3.54,0
1,0,0,0,1,0,0,0.571428571,0.428571429,0,0,1,30,1,0,4,4.95,0
1,0,-76,0,0,0,0,0.24137931,0.75862069,1,1,1,30,1,0,4,5.03,0
0,0,-305,0,0,0,0,1,0,0,1,0,29,3,0,4,3.97,0
3,0,-106,0,0,0,0,0.217391304,0.782608696,1,0,2,28,1,1,6,4.29,0
1,0,-16,0,0,0,0,0.5,0.5,1,1,1,19,3,0,3,5,0
0,0,-102,0,0,0,0,0,1,0,1,0,30,1,0,2,6.45,0
2,0,-44,0,0,0.165577342,0,0.565217391,0.434782609,1,1,1,29,1,0,0,5.27,0
0,0,-292,0,0,0,0,0.769230769,0.230769231,0,1,0,29,1,0,2,5.31,0
0,0,-255,0,0,0,0,0.380952381,0.619047619,1,1,0,29,2,0.5,420,4.83,0
0,0,-39,0,0,0.041666667,0,0.379310345,0.620689655,1,0,0,30,1,0,166,5.29,0
4,0,0,0,0,0,0,0.7,0.3,0,1,1,29,3,0.5,0,5.32,0
1,0,0,0,1,0,0,0.5,0.5,0,1,0,30,2,0,0,4.25,0
4,0,0,0,0,0,0,0.636363636,0.363636364,1,1,1,29,4,0,0,4.14,0
1,0,0,0,0,0,0,0.5,0.5,0,0,0,25,1,0,7,4.88,0
1,0,-47,0,0,0.180555556,0,0.75,0.25,1,1,0,30,2,0,99,4.7,0
0,0,-50,0,0,0,0,0.260869565,0.739130435,0,0,5,29,1,0,63,3.98,0
1,0,-82,0,0,0,0,0.4,0.6,0,1,3,30,2,0,66,5.51,0
1,0,-105,0,0,0,0,0.142857143,0.857142857,1,1,4,30,1,0,35,5.37,0
1,0,-86,0,0,0,0,0.175,0.825,0,0,2,27,1,0,45,5.03,0
0,0,-33,0,1,0,0,0.079365079,0.920634921,0,1,0,30,2,0,62,4.85,0
1,0,-280,0,0,0.256410256,0,0.666666667,0.333333333,1,1,1,30,2,0,32,3.95,0
1,0,0,0,0,0.829015544,0,0.285714286,0.714285714,0,0,3,26,2,0,0,4.9,0
2,0,0,0,0,0,0,0.355555556,0.644444444,0,1,1,27,1,0.5,0,3.05,0
1,0,-186,0,0,0,0,0.166666667,0.833333333,1,1,1,20,1,0,29,5.98,0
1,0,-133,0,1,0,0,0.461538462,0.538461538,1,1,1,11,4,0,0,5.88,0
1,0,0,0,0,0,0,0.266666667,0.733333333,0,1,1,30,1,0.5,9,5.23,0
1,0,-234,0,0,0.264150943,0,0.5,0.5,1,0,1,26,1,0,98,3.32,0
1,0,-75,0,0,0,0,0.148148148,0.851851852,1,0,3,29,1,0,3,5.18,0
1,0,0,0,0,0,0,0.636363636,0.363636364,0,1,0,30,3,0.5,31,5.72,0
0,0,-311,0,0,0,0,0.5,0.5,1,1,3,30,4,0,49,5.57,0
1,0,-78,0,0,0,0,0.166666667,0.833333333,0,1,6,30,2,0,0,4.76,0
2,0,0,0,0,0.139534884,0,0.390243902,0.609756098,0,1,0,30,1,1,109,3.59,1
7,0,0,0,0,0.06557377,0,0.47826087,0.52173913,0,1,1,17,1,0,25,5.92,0
2,0,-66,0,0,0,0,0.366666667,0.633333333,1,0,1,26,1,0.5,0,4.91,0
0,0,-67,0,0,0,0,0.818181818,0.181818182,1,1,0,30,1,0,393,5.04,0
2,0,-223,0,0,0.882758621,0,0.75,0.25,0,1,1,30,12,0,51,4.98,0
2,0,-378,1,0,0,0,0.6,0.4,1,1,3,29,1,0.5,22,5.1,0
2,0,0,0,0,0.462962963,0,0.413461538,0.586538462,1,1,0,30,1,0,279,4.35,0
0,0,-60,0,0,0,0,0.263157895,0.736842105,1,1,4,20,1,0,24,6.29,0
0,0,0,0,1,0,0,0,0,0,0,0,29,1,0,0,5.14,0
0,0,-261,0,0,0,0,0.8,0.2,0,1,1,30,8,0,0,5.38,0
1,0,0,0,1,0,0,0.5,0.5,0,1,0,30,2,0,0,2.52,1
0,0,-250,0,0,0,0,0.666666667,0.333333333,1,1,1,28,1,0,15,5.03,0
0,0,-214,0,1,0,0,0,0,0,1,0,20,1,0,0,6.61,0
0,0,-51,0,0,0,0,0.071428571,0.928571429,1,1,2,30,1,0,272,4.28,0
0,0,-72,0,0,0,0,0.333333333,0.666666667,0,1,0,30,2,0,3,5.25,0
0,0,-253,0,0,0,0,0.322580645,0.677419355,1,1,0,30,3,0,53,4.84,0
0,0,-55,0,1,0,0,0,1,0,0,0,30,1,0,0,5.41,0
2,0,0,0,0,0.696759259,0,0.3,0.7,0,1,4,14,2,0,5,4.9,0
1,0,-226,0,0,0,0,0,0,0,0,0,30,1,0,4,4.98,0
1,0,-48,0,0,0,0,0.625,0.375,0,1,0,30,1,0.5,73,4.78,0
2,0,0,0,1,0,0,0.285714286,0.714285714,0,0,1,27,1,0,0,4.9,0
0,0,-52,0,0,0,0,0.764705882,0.235294118,1,1,1,30,1,0.5,2,5.22,0
0,0,-84,0,0,0.047619048,0,0.666666667,0.333333333,0,1,0,19,2,0,49,5.71,0
0,0,-63,0,0,0,0,0.5,0.5,1,1,2,16,1,0,3,5.65,0
1,0,-30,0,0,0.5,0,0.095238095,0.904761905,0,1,1,29,1,0,0,4.72,0
0,0,-143,0,0,0.23255814,0,0.349206349,0.650793651,1,1,3,21,2,0,165,5.04,0
0,0,0,0,0,0,0,1,0,0,1,0,30,1,0,1,0,1
0,0,0,0,1,0,0,0.5,0.5,0,0,1,29,1,0,1,0,1
0,0,-86,0,0,0,0,0.516129032,0.483870968,0,1,0,30,2,0.5,121,5.28,0
1,0,0,0,0,0,0,0.216216216,0.783783784,0,0,1,30,1,0,6,5.06,0
1,0,0,0,0,0.111111111,0,0.045454545,0.954545455,0,1,7,20,2,0,0,5.27,0
1,0,0,0,0,0.045454545,0,0.375,0.625,0,0,0,29,1,0,175,4.19,0
0,0,-22,0,0,0,0,0.4375,0.5625,1,1,0,30,1,0,447,5.46,0
2,0,0,0,0,0.152173913,0,0.542857143,0.457142857,0,1,0,27,1,0,13,3.35,1
0,0,-55,0,0,0,0,0.314606742,0.685393258,0,1,0,30,4,0.5,156,4.97,0
0,0,-190,0,0,0,0,0.636363636,0.363636364,1,1,1,26,2,0.5,25,5.11,0
0,0,0,0,0,0,0,0.75,0.25,0,1,1,30,1,0,0,0,1
0,0,-67,0,1,0,0,0.8,0.2,0,1,0,30,3,0,4,4.93,0
0,0,0,0,1,0,0,0.333333333,0.666666667,0,1,1,30,1,0,0,0,1
1,0,-213,0,0,0.232876712,0,0.341463415,0.658536585,0,0,0,30,1,0,138,4.54,0
2,0,-76,0,0,0,0,0.525,0.475,0,0,1,30,2,0,22,5.04,0
0,0,-146,0,0,0.944444444,0,0.551724138,0.448275862,0,1,0,29,2,0,230,4.37,0
1,0,-73,0,0,0,0,0.384615385,0.615384615,1,1,5,30,1,0,14,5.1,0
0,0,0,0,0,0.024793388,0,0.296296296,0.703703704,0,0,0,29,1,0,504,5.25,0
2,0,-235,0,0,0,0,0.4,0.6,1,1,1,30,4,0,0,5.12,0
1,0,0,0,0,0,0,0.75,0.25,0,1,1,30,1,0,0,0,1
0,0,-336,0,0,0.973684211,0,0.4375,0.5625,1,1,0,29,4,0,51,4.92,0
3,0,-33,0,0,0.97037037,0,0.384615385,0.615384615,1,1,2,28,2,0,319,5.71,0
0,0,-277,0,0,0,0,0.380952381,0.619047619,1,1,2,30,2,0.5,25,4.95,0
1,0,-53,0,0,0,0,0.541176471,0.458823529,1,1,0,30,1,0,512,5.92,0
2,0,0,0,0,0.449541284,0,0.253731343,0.746268657,0,1,7,30,2,0.5,283,5.96,0
0,0,0,0,1,0,0,0,0,0,1,0,30,1,0,1,2.37,1
0,0,-346,0,0,0,0,0.4,0.6,1,1,0,30,1,0,209,5.08,0
2,0,0,0,0,0,0,0.666666667,0.333333333,0,0,0,30,1,0.5,58,4.23,0
0,0,-77,0,0,0,0,0.041666667,0.958333333,1,1,2,30,1,0,119,5.89,0
0,0,-284,0,0,0.05313093,0,0.941176471,0.058823529,0,1,0,30,3,0.5,574,5.12,0
1,0,-179,0,0,0,0,0.130434783,0.869565217,0,1,1,20,1,0,292,5.73,0
1,0,-143,0,0,0.115151515,0,0.421052632,0.578947368,1,1,2,30,1,0,158,5.34,0
0,0,-75,0,0,0,0,0.636363636,0.363636364,0,1,1,30,1,0,9,5.25,0
0,0,-35,0,0,0,0,0.461538462,0.538461538,1,1,1,15,1,0.5,17,4.82,0
1,0,-364,0,0,0,0,0.444444444,0.555555556,0,1,2,23,4,0,2,5.62,0
3,0,0,0,0,0.001127396,0,0.80952381,0.19047619,0,1,0,30,1,0,2,0,1
0,0,-49,0,0,0,0,0.4,0.6,1,1,0,29,1,0,180,4.01,0
1,0,-193,0,0,0,0,0.541666667,0.458333333,0,1,1,29,1,0,1,5.27,0
1,0,-73,0,0,0,0,0.542857143,0.457142857,0,1,0,29,3,0,0,3.73,0
0,0,-125,0,1,0,0,0,1,1,0,0,29,1,0,332,4.22,0
2,0,0,0,0,0.070175439,0,0.727272727,0.272727273,0,1,0,27,8,0,187,3.41,0
1,0,0,0,0,0,0,0.44,0.56,1,1,0,27,2,0,78,5.76,0
0,0,-61,0,0,0,0,0.071428571,0.928571429,0,0,1,28,1,0,34,4.97,0
1,0,-253,0,0,0,0,0.375,0.625,0,0,2,30,8,0,0,5.19,0
1,0,-74,0,0,0,0,0.55,0.45,0,1,0,28,1,0,11,3.47,0
0,0,-381,0,0,0,0,0.333333333,0.666666667,1,1,0,30,1,0,246,6.1,0
1,0,-54,0,0,0,0,0.333333333,0.666666667,0,1,1,30,3,0.5,9,5.91,0
0,0,-296,0,0,0,0,0.5,0.5,1,1,0,30,4,0.5,75,5.12,0
0,0,0,0,1,0,0,0.5,0.5,0,1,1,30,1,0,1,3.32,1
1,0,0,0,0,0.547619048,0,0.142857143,0.857142857,0,0,0,29,1,0,1,4.82,0
0,0,-369,0,0,0,0,0.22,0.78,0,1,1,30,1,0,24,5.55,0
3,0,0,0,0,0.318181818,0,0.36,0.64,1,1,3,30,4,0,0,5.15,0
2,0,-122,0,0,0,0,0.8,0.2,0,1,1,30,4,0,22,4.81,0
0,0,-125,0,0,0,0,0.375,0.625,0,1,1,29,3,0,26,5.51,0
1,0,0,0,1,0,0,0.25,0.75,0,1,0,30,1,0,11,4.42,0
0,0,-73,1,0,0.276595745,0,0.377358491,0.622641509,0,0,0,28,1,1,273,4.52,0
0,0,-283,0,0,0.984210526,0,0.346153846,0.653846154,1,1,0,29,4,0,168,4.25,0
0,0,-351,0,0,0,0,0.551020408,0.448979592,0,1,0,30,4,0,9,5.47,0
3,0,0,0,0,0.289156627,0,0.333333333,0.666666667,0,1,1,20,1,1,37,5.16,0
2,0,0,0,0,0.994565217,0,0.128205128,0.871794872,0,0,5,30,1,0,0,0,1
0,0,0,0,0,0,0,0,1,0,1,0,29,1,0.5,0,5.62,1
1,0,-122,0,0,0,0,0.117647059,0.882352941,1,1,5,30,4,0,41,5.22,0
1,0,0,0,1,0,0,0,0,0,0,0,8,1,0,0,5.02,0
1,0,0,0,1,0,0,0,1,0,0,0,29,1,0,0,5.31,0
0,0,0,0,0,0,0,0,0,0,0,0,29,1,0,0,2.8,1
0,0,0,0,0,0,0,0.75,0.25,0,1,1,30,1,0,0,0,1
0,0,-270,0,0,0.15,0,0.340425532,0.659574468,1,1,0,30,2,0,83,5.16,0
1,0,-4,0,1,0,0,0.555555556,0.444444444,0,1,1,5,1,0,0,5.09,0
0,0,-298,0,0,0,0,0.470588235,0.529411765,1,0,1,16,1,0.5,65,5.11,0
0,0,-153,0,0,0,0,0.476190476,0.523809524,0,1,0,28,2,0.5,176,4.54,0
0,0,-196,0,0,0.4,0,0.5,0.5,0,1,0,20,1,0,100,4.65,0
0,0,-330,0,1,0,0,1,0,0,1,0,30,1,0,0,5.32,0
3,0,0,0,0,0,0,0.37037037,0.62962963,1,1,2,28,3,0,18,5.27,0
0,0,-381,0,1,0,0,0,0,0,1,0,5,1,0,2,5.21,0
0,0,-84,0,0,0,0,0.552631579,0.447368421,0,0,0,30,2,0.5,675,5.19,0
0,0,-344,0,0,0,0,0.4,0.6,0,1,0,30,4,0.5,156,4.97,0
1,0,0,0,0,0,0,0.176470588,0.823529412,0,1,0,30,1,0,0,0,1
2,0,0,0,0,0,0,0.444444444,0.555555556,1,0,0,23,1,0,49,3.13,0
3,0,-85,1,0,0,0,0.421052632,0.578947368,0,1,7,30,1,0.5,36,5.18,0
0,0,-54,0,0,0,0,0.047619048,0.952380952,0,1,0,30,1,0,19,3.12,0
1,0,0,0,0,0,0,0.625,0.375,1,0,0,30,2,0,6,4.33,0
0,0,0,0,0,0,0,0.5,0.5,0,0,1,28,1,1,39,5.07,0
1,0,-67,0,0,0,0,0.5,0.5,1,1,1,30,3,0,11,5,0
0,0,-352,0,0,0.059171598,0,0.216216216,0.783783784,1,1,1,30,4,0,345,5.53,0
1,0,-375,0,0,0,0,0.181818182,0.818181818,1,0,4,30,2,0,4,3.46,0
1,0,0,0,0,0,0,0,0,0,0,0,29,1,0,0,2.76,1
1,0,-214,0,0,0,0,0.666666667,0.333333333,1,1,2,30,4,0,103,5.59,0
0,0,-124,0,1,0,0,0.7,0.3,0,1,0,29,2,0,10,5.55,0
0,0,-36,0,0,0,0,0.435897436,0.564102564,0,0,0,30,1,0,312,5.33,0
0,0,0,0,1,0,0,0,0,0,0,0,29,1,0,0,0,1
1,0,-337,0,0,0,0,0.5,0.5,0,1,10,30,3,0,11,4.96,0
1,0,-377,0,0,0,0,0.636363636,0.363636364,1,1,0,30,3,0,0,5.21,0
1,0,-52,0,0,0,0,0.375,0.625,1,0,3,30,1,0,5,4.63,0
1,0,0,0,0,0,0,0.290909091,0.709090909,1,1,6,1,1,0,62,5.04,0
1,0,0,0,1,0,0,1,0,0,1,0,30,1,0,1,0,1
1,0,0,0,0,0,0,0.5,0.5,0,1,0,30,2,0.5,0,0,1
0,0,-40,0,0,0,0,0.434782609,0.565217391,1,1,0,19,2,0,7,3.83,0
1,0,-355,0,0,0.215686275,0,0.058823529,0.941176471,0,1,0,30,2,0,333,4.75,0
0,0,0,0,1,0,0,0.5,0.5,0,1,1,30,1,0,1,3.05,1
1,0,-41,0,0,0,0,0.666666667,0.333333333,0,1,0,30,2,0,39,4.05,0
0,0,-346,0,0,0,0,0.370967742,0.629032258,0,1,0,29,1,0,91,5.38,0
0,0,0,0,1,0,0,0.5,0.5,0,1,1,30,1,0,1,3.25,1
0,0,-54,0,1,0,0,0.5,0.5,0,1,1,29,1,0,1,2.16,0
0,0,-25,0,0,0,0,0.275862069,0.724137931,0,0,4,30,4,0,16,4.38,0
0,0,-31,0,0,0.122222222,0,0.5,0.5,0,1,0,30,1,0.5,20,5.19,0
1,0,-97,0,0,0,0,0.333333333,0.666666667,0,1,0,30,2,0,203,4.4,0
2,0,0,0,0,0.695652174,0,0.388235294,0.611764706,1,1,2,30,3,0,6,5.06,0
0,0,0,0,1,0,0,0.5,0.5,0,0,1,28,1,0,1,0,1
